# ['w_index', 'synchrony', 'N', 'L_left', 'L_right', 'largest eigenvalue', 'alpha_chain', 'alpha_chain_hat', 'alpha_conv', 'alpha_conv_hat', 'alpha_div', 'alpha_div_hat', 'alpha_recip', 'alpha_recip_hat', 'p_AVG', 'p_hat']
2.000000000000000000e+02,4.160822790234318447e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.789568210535048109e+01,-1.001839205492137119e-01,-5.520808414151323618e-02,6.796422633951688941e-02,1.135236014552882811e-01,1.783260433173397552e-01,2.168592505995026176e-01,2.842896770555010666e-01,7.206133338760915663e+00,1.666666666666666644e-02,1.687162387462487478e-02
2.010000000000000000e+02,2.776129222620063342e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.938292306289993405e+01,1.667842623740050101e-01,1.969381994263978974e-01,2.243642468157574232e-01,2.588065856086023686e-01,1.833178185869828725e-01,2.216599980258260327e-01,3.417137979612698551e-02,9.221356807266943179e+00,1.666666666666666644e-02,1.673279982216294148e-02
2.020000000000000000e+02,3.673467987037944305e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.064747495421788415e+01,-1.315751388049124504e-02,3.040068495229575340e-02,6.955923153551071825e-02,1.182758083299979557e-01,2.973130641453889944e-01,3.525969293395800896e-01,2.430071195396099892e-01,7.956558044325491963e+00,1.666666666666666644e-02,1.637145715238412860e-02
2.030000000000000000e+02,3.855158593059881955e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.417241211203974416e+01,3.774306387199694024e-02,7.328189658425254827e-02,5.668152879750387729e-02,9.974060390369166029e-02,1.351820649483038705e-01,1.684084967631416241e-01,2.543700180960326018e-01,8.520147924450364840e+00,1.666666666666666644e-02,1.684350339001889491e-02
2.040000000000000000e+02,3.471321513945697657e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.321768634610111093e+01,2.606609974955403919e-02,6.497667228629655511e-02,2.307236744919817228e-01,2.646806244111494788e-01,1.157527934118052770e-01,1.570929069225985852e-01,2.679670221869781543e-01,8.527608974149272214e+00,1.666666666666666644e-02,1.665788596198733082e-02
2.050000000000000000e+02,3.250012364636894802e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.929736851097064942e+01,1.743122776922041428e-01,1.999057554429148897e-01,1.682826324842106591e-01,1.989301986359599539e-01,2.971036392260528736e-01,3.400782025005073539e-01,2.880782116009179550e-01,9.804323158303276387e+00,1.666666666666666644e-02,1.666055351783927996e-02
2.060000000000000000e+02,3.990822484233938816e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.268029826393488690e+01,7.195443574607995885e-03,5.345602648586345040e-02,1.454673505377082621e-01,2.035568378132406320e-01,1.371789406454469902e-02,6.216270429913839379e-02,1.281972728647913784e-01,7.809844093702203338e+00,1.666666666666666644e-02,1.667678114927197836e-02
2.070000000000000000e+02,3.173443106710983397e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.558917431665721409e+01,-1.466792847347525575e-01,-9.089339734635470958e-02,1.098067711928065460e-01,1.545216857495663731e-01,1.341942852567603039e-01,1.780352877126571975e-01,1.508894581679769697e-01,6.581832141190274932e+00,1.666666666666666644e-02,1.675602978770701287e-02
2.080000000000000000e+02,1.472227924014420486e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.479974680454689206e+01,-1.622485614536899601e-01,-1.090821485815144376e-01,1.767580748643062249e-01,2.146832397422662186e-01,2.399195983552210032e-01,2.900503915075713923e-01,6.680176896435020828e-02,6.108498605270685999e+00,1.666666666666666644e-02,1.684150272312993218e-02
2.090000000000000000e+02,3.884231534666696017e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.421487959382087496e+01,3.875673528800266388e-02,7.632845876616434211e-02,1.014350279736955379e-01,1.512391844213563097e-01,2.456255501153671028e-01,2.909646658378965967e-01,2.529851471032273924e-01,8.459596809377730509e+00,1.666666666666666644e-02,1.680248971879515565e-02
2.100000000000000000e+02,4.063636156628981588e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.971343794312157627e+01,-4.693335117820585101e-02,-3.404497551600105254e-04,9.085442997150880440e-02,1.390953318442040842e-01,2.349179427113974594e-01,2.752383573150196661e-01,2.997726306593161139e-02,7.275467770131429646e+00,1.666666666666666644e-02,1.654462598643992310e-02
2.110000000000000000e+02,3.557388169590039784e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.810151740735621217e+01,1.477115990372226406e-01,1.819539634577349574e-01,8.958541666244480839e-02,1.315500815817998159e-01,2.892276422284281168e-01,3.267019640095516486e-01,2.940186572765138284e-01,9.507975766429504816e+00,1.666666666666666644e-02,1.655740802489718763e-02
2.120000000000000000e+02,3.281291938229200955e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.522315397005356630e+01,-1.468872758744693696e-01,-9.551486369517858677e-02,9.088311705220852854e-02,1.345869230670888594e-01,4.206059061260092324e-02,8.841912247029481975e-02,9.397631978397710806e-02,6.565565778764891114e+00,1.666666666666666644e-02,1.670645770812493117e-02
2.130000000000000000e+02,3.205567941690984579e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.248919199675965075e+01,2.064905464074889840e-02,6.181607466588823208e-02,2.757139106077181046e-01,3.223672823794405673e-01,2.833267296668273150e-01,3.146925076072943916e-01,6.552796121773232785e-02,7.856001625010396339e+00,1.666666666666666644e-02,1.651361564966099746e-02
2.140000000000000000e+02,3.676042253840573260e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.753870226450644765e+01,-1.164133833663030249e-01,-6.567367983329130965e-02,1.067174162745445493e-01,1.512984826028185292e-01,2.729222400428278350e-01,3.142727344318514415e-01,1.447320847129082017e-02,6.449610457453211154e+00,1.666666666666666644e-02,1.696398799599866530e-02
2.150000000000000000e+02,4.368608632405079462e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.413935878139901803e+01,2.539053403037427881e-02,6.272128575072044576e-02,2.526808009377208217e-02,7.265741335910935739e-02,2.747817947972203689e-01,3.058136320643873862e-01,6.695015268693671473e-02,7.865783992757306109e+00,1.666666666666666644e-02,1.699033011003667909e-02
2.160000000000000000e+02,-1.000000000000000000e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,3.997850848364703324e+01,-2.521725177281577968e-01,-1.771623805626700854e-01,2.338934026028748892e-01,2.570277551452335718e-01,2.056923128518026445e-01,2.466453344526371438e-01,1.067671049288981822e-02,5.493846279661921628e+00,1.666666666666666644e-02,1.646248749583194282e-02
2.170000000000000000e+02,3.598052142239346551e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.418365221056881609e+01,2.533826207164291411e-02,6.531973329689177987e-02,2.380255496640751312e-01,2.727063194479175667e-01,8.149859999642344865e-02,1.287157766927917724e-01,3.109850587214593037e-02,7.791299399497104261e+00,1.666666666666666644e-02,1.697821496054240445e-02
2.180000000000000000e+02,3.625740824135882168e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.614850167194349240e+01,-1.225634024132722377e-01,-7.343440728147088148e-02,8.888752436697838766e-02,1.407824378593729442e-01,1.768036848080629941e-01,2.216369522964478644e-01,2.675871208760171593e-01,7.203508873084045305e+00,1.666666666666666644e-02,1.660397910414582526e-02
2.190000000000000000e+02,4.016536897226585801e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.662603548292369737e+01,-1.164398953046293372e-01,-6.843931398799196764e-02,7.578144053013269321e-02,1.269656728071038021e-01,2.543440307640644146e-02,7.630371532894697495e-02,2.502986303386499634e-01,7.006108120435639464e+00,1.666666666666666644e-02,1.668722907635878522e-02
2.200000000000000000e+02,-1.000000000000000000e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.013880472178487935e+01,-2.384817639009352563e-01,-1.822602284878785950e-01,1.120960253394889944e-01,1.531728912596110881e-01,1.923030926744581370e-01,2.419374598349146588e-01,1.080456631855071375e-01,5.573851766889305281e+00,1.666666666666666644e-02,1.666811159275314105e-02
2.210000000000000000e+02,1.211973706448400856e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.593369251961500055e+01,-1.314971095003122370e-01,-7.610319285047506543e-02,2.892922045917905027e-01,3.278890799204474682e-01,1.916798798720574862e-02,6.700613614740524859e-02,1.639712202595040580e-01,6.710569712192365088e+00,1.666666666666666644e-02,1.657908191619428609e-02
2.220000000000000000e+02,3.455089222933924287e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.335845064383909886e+01,5.763568145134018161e-02,9.209744708270162228e-02,2.055951555251024909e-01,2.480852667257922306e-01,2.507022564779100016e-01,2.912016780769026703e-01,1.578085278252442936e-01,8.405071337602398884e+00,1.666666666666666644e-02,1.635356229854395896e-02
2.230000000000000000e+02,3.075706365945806819e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.419388419969040172e+01,9.672317486920628538e-02,1.284628447327875733e-01,2.365100867485944724e-01,2.811258770093785220e-01,2.647350439117977516e-01,3.129021347790912344e-01,2.446156353901361713e-01,8.946236093836906988e+00,1.666666666666666644e-02,1.610147827053462141e-02
2.240000000000000000e+02,1.709368380427524148e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.295658425145180104e+01,-1.884210252061128965e-01,-1.304414155776761897e-01,8.671557741621378768e-02,1.311584654025410579e-01,2.137016800617983492e-01,2.611999281757644287e-01,2.080478451714523891e-01,6.411641557417793180e+00,1.666666666666666644e-02,1.658597310214516077e-02
2.250000000000000000e+02,2.611813598591210095e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.584388320061334809e+01,-1.384112063537623061e-01,-8.175100335626606096e-02,1.605466224792890528e-01,1.951082093346327984e-01,6.896054063035314541e-02,1.170974187820146284e-01,8.764970369695936070e-02,6.630081038022213491e+00,1.666666666666666644e-02,1.668900744692675478e-02
2.260000000000000000e+02,3.693675314040437474e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.472889616940457103e+01,9.950479199491346627e-02,1.293149352002582742e-01,1.034480409011545449e-01,1.419711002636292463e-01,2.055174145294524635e-01,2.428420517022340519e-01,2.684871783862873285e-01,9.088997079044116134e+00,1.666666666666666644e-02,1.626519951094809388e-02
2.270000000000000000e+02,3.544488329148816064e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.936277417675476897e+01,-8.355494255827244920e-02,-3.468647655888745795e-02,1.741704118207289820e-01,2.091473421494569607e-01,1.926804478372829144e-01,2.310884788646425658e-01,3.824143655757371307e-02,6.834782476084510172e+00,1.666666666666666644e-02,1.703189952206290991e-02
2.280000000000000000e+02,2.232858942423902260e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.540064117996567461e+01,-1.577418823925086366e-01,-9.358495609230477186e-02,1.625228300706469398e-01,2.052320107938505611e-01,2.065664693153210774e-01,2.391588002547735403e-01,1.271432434408583390e-01,6.477449362964070367e+00,1.666666666666666644e-02,1.673724574858286018e-02
2.290000000000000000e+02,-1.000000000000000000e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.128848050328336683e+01,-2.267203627593047388e-01,-1.621940234780674395e-01,2.215671621093325550e-01,2.632193029902432091e-01,2.036351441061420298e-01,2.485134686971890439e-01,2.910749984990243858e-02,5.651307166808472893e+00,1.666666666666666644e-02,1.664021340446815433e-02
2.300000000000000000e+02,1.320249419633242327e-01,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.363071155237942378e+01,-1.801143339158464418e-01,-1.206607253036726668e-01,2.646912959358168616e-01,3.059571760278034791e-01,7.756549819204829055e-02,1.242421946473943883e-01,1.892999947817298467e-01,6.447937599195443958e+00,1.666666666666666644e-02,1.665966433255529691e-02
2.310000000000000000e+02,1.447589361062227908e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.464726772959848233e+01,-1.792587135592086378e-01,-1.178502505952856438e-01,1.752627348256629858e-01,2.137060255454432678e-01,1.280130210567374804e-01,1.639037521849175949e-01,2.344482122486459819e-01,6.396092354658819090e+00,1.666666666666666644e-02,1.697132377459152977e-02
2.320000000000000000e+02,3.914864934735793334e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.471644203441117327e+01,5.663813450199511879e-02,9.778453701588873948e-02,1.038416161407146737e-01,1.477745481266901084e-01,4.344172403947738764e-02,9.189047399179939291e-02,9.812889795134038806e-02,8.251489522522629017e+00,1.666666666666666644e-02,1.667566966766699868e-02
2.330000000000000000e+02,4.139877360316242871e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.712891785660175969e+01,-1.014451768914194640e-01,-5.053718198539480788e-02,4.452713269975905330e-02,8.632842493302450571e-02,3.551215619678150387e-02,8.746039142373307484e-02,1.046716472481832860e-01,6.886743887253320651e+00,1.666666666666666644e-02,1.652728687340224503e-02
2.340000000000000000e+02,3.351771769310830873e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.429156877553131011e+01,4.766529297765625950e-02,8.605119509813441425e-02,2.096422242832204907e-01,2.563520491146804581e-01,2.599287957589008213e-01,2.852997781571351421e-01,7.398593276666481922e-02,8.252553056398692632e+00,1.666666666666666644e-02,1.668767366900077848e-02
2.350000000000000000e+02,1.452487744505551182e-01,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,4.375507939484459996e+01,-1.753026100612996019e-01,-1.227390027567411002e-01,2.860381335416040671e-01,3.389469918733822862e-01,1.753482837421318358e-02,6.264398390138814499e-02,2.728055335638467430e-02,6.113198414424316773e+00,1.666666666666666644e-02,1.672979882182949740e-02
2.360000000000000000e+02,3.267892765224969409e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.493722967093015086e+01,9.957737495170265740e-02,1.326451532528940547e-01,2.559305123367354717e-01,3.049112023558537832e-01,2.911903719413068692e-01,3.166174327031692215e-01,1.053383357593784680e-01,8.786586352544309975e+00,1.666666666666666644e-02,1.628676225408469402e-02
2.370000000000000000e+02,2.840607657500324290e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.176217721086115375e+01,-3.101204531094353678e-02,2.199885409554758198e-02,2.938867629411917037e-01,3.313803678332023495e-01,1.746666261282287247e-01,2.044316980896532243e-01,4.818604972287388044e-02,7.482357223484589426e+00,1.666666666666666644e-02,1.687495831943981381e-02
2.380000000000000000e+02,2.603148382536261352e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,6.095834147445486906e+01,1.783993446126718174e-01,2.070396224259234419e-01,2.437380897042936423e-01,2.769463431780201379e-01,2.334143350149391061e-01,2.716901070122867967e-01,3.982247256287282239e-02,9.116767945158896325e+00,1.666666666666666644e-02,1.707835945315104922e-02
2.390000000000000000e+02,3.785874083066452123e+00,3.000000000000000000e+03,9.000000000000000000e+01,2.000000000000000000e+01,5.079778886867116228e+01,-5.617015035559680403e-02,-1.565406257312651483e-02,1.572608437027395445e-01,1.944630787010663830e-01,1.598408684781505440e-01,2.144132804730902730e-01,1.764884798260347720e-01,7.234468536088094481e+00,1.666666666666666644e-02,1.717272424141380593e-02
